2024-02-21 03:58:44.967328|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.13.7 (2022-06-20 12:21:53)
2024-02-21 03:58:44.967472|INFO    |ServerLibPriv |   |SystemInformation: Linux 5.15.0-91-generic #101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023 x86_64 Binary: 64bit
2024-02-21 03:58:44.967493|INFO    |ServerLibPriv |   |Using hardware aes
2024-02-21 03:58:44.968293|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2024-02-21 03:58:44.968353|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2024-02-21 03:58:44.968562|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2024-02-21 03:58:44.987992|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2024-02-21 03:58:44.988127|INFO    |Accounting    |   |Licensing Information
2024-02-21 03:58:44.988144|INFO    |Accounting    |   |licensed to       : Anonymous
2024-02-21 03:58:44.988152|INFO    |Accounting    |   |type              : No License
2024-02-21 03:58:44.988164|INFO    |Accounting    |   |starting date     : Tue Feb  1 00:00:00 2022
2024-02-21 03:58:44.988177|INFO    |Accounting    |   |ending date       : Thu Jul  1 00:00:00 2027
2024-02-21 03:58:44.988185|INFO    |Accounting    |   |max virtualservers: 1
2024-02-21 03:58:44.988191|INFO    |Accounting    |   |max slots         : 32
2024-02-21 03:58:45.488437|ERROR   |Accounting    |   |local accounting reports an already running instance, instance will shutdown
2024-02-21 03:58:45.714781|INFO    |              |   |Puzzle precompute time: 710
2024-02-21 03:58:45.715506|ERROR   |FileManager   |   |bind failed on 0.0.0.0:30033; reason: Address already in use
2024-02-21 03:58:45.715578|ERROR   |FileManager   |   |bind failed on [::]:30033; reason: Address already in use
2024-02-21 03:58:45.715595|ERROR   |FileManager   |   |Could not bind filetransfer listen port on default addresses
2024-02-21 03:58:45.715604|CRITICAL|VirtualSvrMgr |   |Could not start file manager 258 no network port available
