2024-02-21 03:52:57.967551|INFO    |ServerLibPriv |   |TeamSpeak 3 Server 3.13.7 (2022-06-20 12:21:53)
2024-02-21 03:52:57.967660|INFO    |ServerLibPriv |   |SystemInformation: Linux 5.15.0-91-generic #101-Ubuntu SMP Tue Nov 14 13:30:08 UTC 2023 x86_64 Binary: 64bit
2024-02-21 03:52:57.967679|INFO    |ServerLibPriv |   |Using hardware aes
2024-02-21 03:52:57.968262|INFO    |DatabaseQuery |   |dbPlugin name:    SQLite3 plugin, Version 3, (c)TeamSpeak Systems GmbH
2024-02-21 03:52:57.968284|INFO    |DatabaseQuery |   |dbPlugin version: 3.11.1
2024-02-21 03:52:57.968552|INFO    |DatabaseQuery |   |checking database integrity (may take a while)
2024-02-21 03:52:57.986669|WARNING |Accounting    |   |Unable to open licensekey.dat, falling back to limited functionality
2024-02-21 03:52:57.986792|INFO    |Accounting    |   |Licensing Information
2024-02-21 03:52:57.986810|INFO    |Accounting    |   |licensed to       : Anonymous
2024-02-21 03:52:57.986820|INFO    |Accounting    |   |type              : No License
2024-02-21 03:52:57.986835|INFO    |Accounting    |   |starting date     : Tue Feb  1 00:00:00 2022
2024-02-21 03:52:57.986845|INFO    |Accounting    |   |ending date       : Thu Jul  1 00:00:00 2027
2024-02-21 03:52:57.986853|INFO    |Accounting    |   |max virtualservers: 1
2024-02-21 03:52:57.986861|INFO    |Accounting    |   |max slots         : 32
2024-02-21 03:52:58.486890|ERROR   |Accounting    |   |local accounting reports an already running instance, instance will shutdown
2024-02-21 03:52:58.646536|INFO    |              |   |Puzzle precompute time: 642
2024-02-21 03:52:58.647159|ERROR   |FileManager   |   |bind failed on 0.0.0.0:30033; reason: Address already in use
2024-02-21 03:52:58.647256|ERROR   |FileManager   |   |bind failed on [::]:30033; reason: Address already in use
2024-02-21 03:52:58.647278|ERROR   |FileManager   |   |Could not bind filetransfer listen port on default addresses
2024-02-21 03:52:58.647286|CRITICAL|VirtualSvrMgr |   |Could not start file manager 258 no network port available
